Starting application
python-daemon                        3.0.1
python-dateutil                      2.9.0.post0
python-dotenv                        1.0.0
python-json-logger                   2.0.7
python-slugify                       8.0.4
pytimeparse                          1.1.8
pytorch-lightning                    2.2.1
pytorch-metric-learning              2.5.0
pytz                                 2024.1
PyWavelets                           1.5.0
PyYAML                               6.0.1
pyyaml_env_tag                       0.1
pyzmq                                25.1.2
qrcode                               7.4.2
referencing                          0.33.0
regex                                2023.12.25
requests                             2.31.0
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rich                                 13.7.1
rpds-py                              0.18.0
rpyc                                 6.0.0
ruamel.yaml                          0.18.6
ruamel.yaml.clib                     0.2.8
safetensors                          0.4.2
scikit-learn                         1.4.1.post1
scipy                                1.12.0
scratch                              1.0.0
scripts                              3.0
semver                               3.0.2
Send2Trash                           1.8.2
sentencepiece                        0.2.0
setuptools                           69.2.0
sgmllib3k                            1.0.0
shell-ai                             0.3.23
shellingham                          1.5.4
six                                  1.16.0
sniffio                              1.3.1
snowballstemmer                      2.2.0
sortedcontainers                     2.4.0
soundfile                            0.12.1
soupsieve                            2.5
soxr                                 0.3.7
speechbrain                          1.0.0
Sphinx                               7.2.6
sphinxcontrib-applehelp              1.0.8
sphinxcontrib-devhelp                1.0.6
sphinxcontrib-htmlhelp               2.0.5
sphinxcontrib-jsmath                 1.0.1
sphinxcontrib-qthelp                 1.0.7
sphinxcontrib-serializinghtml        1.1.10
SQLAlchemy                           2.0.28
sqlite-fts4                          1.0.3
sqlite-utils                         3.36
sqlparse                             0.4.4
stack-data                           0.6.3
starlette                            0.27.0
stua                                 0.3
supervision                          0.19.0
sympy                                1.12
tabulate                             0.9.0
tenacity                             8.2.3
tensorboardX                         2.6.2.2
termcolor                            2.4.0
terminado                            0.18.1
text-unidecode                       1.3
textual                              0.52.1
textual-autocomplete                 2.1.0b0
threadpoolctl                        3.4.0
tiktoken                             0.3.3
timm                                 0.9.16
tinycss2                             1.2.1
tokenizers                           0.15.2
tomlkit                              0.12.4
torch                                2.2.2
torch-audiomentations                0.11.1
torch-pitch-shift                    1.2.4
torchaudio                           2.2.2
torchmetrics                         1.3.2
torchvision                          0.17.1
tornado                              6.4
tqdm                                 4.66.2
traitlets                            5.14.2
transformers                         4.39.0
TurnVoice                            0.0.65
typer                                0.12.1
types-python-dateutil                2.8.19.20240311
typing_extensions                    4.11.0
typing-inspect                       0.9.0
tzdata                               2024.1
uc-micro-py                          1.0.3
ujson                                5.9.0
uri-template                         1.3.0
urllib3                              2.2.1
urwid                                2.6.14
uvicorn                              0.29.0
uvloop                               0.19.0
virtualenv                           20.25.1
watchdog                             4.0.0
watchfiles                           0.21.0
wcwidth                              0.2.13
webcolors                            1.13
webencodings                         0.5.1
websocket-client                     1.7.0
websockets                           12.0
wheel                                0.43.0
whitenoise                           6.6.0
xlrd                                 2.0.1
xonsh                                0.15.1
xxh-xxh                              0.8.12
yarl                                 1.9.4
yt-dlp                               2024.3.10

Fetching packages for version: 3.12.2
Packages fetched for version 3.12.2: Package        Version
-------------- -------
markdown-it-py 3.0.0
mdurl          0.1.2
pip            24.1.1
Pygments       2.18.0
rich           13.7.1

Fetching packages for version: 3.12.4
Packages fetched for version 3.12.4: Package            Version
------------------ --------
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.7.4
charset-normalizer 3.3.2
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
pip                24.1.1
prompt_toolkit     3.0.47
Pygments           2.18.0
requests           2.32.3
